0 silly argv {
0 silly argv   _: [ 'version' ],
0 silly argv   'conventional-commits': true,
0 silly argv   conventionalCommits: true,
0 silly argv   'create-release': 'github',
0 silly argv   createRelease: 'github',
0 silly argv   yes: true,
0 silly argv   y: true,
0 silly argv   lernaVersion: '3.19.0',
0 silly argv   '$0': 'node_modules/.bin/lerna'
0 silly argv }
1 notice cli v3.19.0
2 verbose rootPath /Users/guilhermegazzo/dev/Rocket.Chat.Fuselage
3 info current version 0.2.0-alpha.16
4 silly isAnythingCommitted
5 verbose isAnythingCommitted 1
6 silly currentBranch
7 verbose currentBranch master
8 silly remoteBranchExists
9 silly isBehindUpstream
10 silly isBehindUpstream master is behind origin/master by 0 commit(s) and ahead by 9
11 silly hasTags
12 verbose hasTags true
13 silly git-describe.sync "v0.2.0-alpha.16-1-g5f78654" => {"lastTagName":"v0.2.0-alpha.16","lastVersion":"v0.2.0-alpha.16","refCount":"1","sha":"5f78654","isDirty":false}
14 info Looking for changed packages since v0.2.0-alpha.16
15 silly checking diff packages/fuselage-hooks
16 silly no diff found in @rocket.chat/fuselage-hooks
17 silly checking diff packages/fuselage-tokens
18 silly no diff found in @rocket.chat/fuselage-tokens
19 silly checking diff packages/fuselage
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Buttons_ButtonGroup_Aligned_At_Center.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Buttons_ButtonGroup_Aligned_At_End.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Buttons_ButtonGroup_Aligned_At_Start.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Buttons_ButtonGroup_Default_Story.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Buttons_ButtonGroup_Stretch.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Buttons_ButtonGroup_Vertical.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Buttons_ButtonGroup_Vertical_With_Stretch.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Buttons_ButtonGroup_Wrap.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Containers_Grid_Default_Story.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Containers_Grid_Lg_Breakpoint.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Containers_Grid_Md_Breakpoint.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Containers_Grid_Sm_Breakpoint.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Containers_Grid_Xl_Breakpoint.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Containers_Grid_Xs_Breakpoint.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Forms_Inputs_SelectInput_States.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Misc_Flex_Align.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Misc_Flex_Align_Content.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Misc_Flex_Align_Items.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Misc_Flex_Basis.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Misc_Flex_Default_Story.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Misc_Flex_Direction.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Misc_Flex_Grow.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Misc_Flex_Justify_Content.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Misc_Flex_Order.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Misc_Flex_Shrink.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Misc_Flex_Wrap.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Misc_Level_Default_Story.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Misc_Margins_Default_Story.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Misc_Tabs_Default_Story.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Typography_Headline_Skeleton_Animated.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Typography_Headline_Skeleton_Default_Story.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Typography_Paragraph_Skeleton_Animated.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Typography_Paragraph_Skeleton_Default_Story.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Typography_Subtitle_Skeleton_Animated.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_iphone7_Typography_Subtitle_Skeleton_Default_Story.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Buttons_ButtonGroup_Aligned_At_Center.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Buttons_ButtonGroup_Aligned_At_End.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Buttons_ButtonGroup_Aligned_At_Start.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Buttons_ButtonGroup_Default_Story.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Buttons_ButtonGroup_Stretch.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Buttons_ButtonGroup_Vertical.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Buttons_ButtonGroup_Vertical_With_Stretch.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Buttons_ButtonGroup_Wrap.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Containers_Grid_Default_Story.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Containers_Grid_Lg_Breakpoint.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Containers_Grid_Md_Breakpoint.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Containers_Grid_Sm_Breakpoint.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Containers_Grid_Xl_Breakpoint.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Containers_Grid_Xs_Breakpoint.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Forms_Inputs_SelectInput_States.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Misc_Flex_Align.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Misc_Flex_Align_Content.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Misc_Flex_Align_Items.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Misc_Flex_Basis.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Misc_Flex_Default_Story.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Misc_Flex_Direction.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Misc_Flex_Grow.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Misc_Flex_Justify_Content.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Misc_Flex_Order.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Misc_Flex_Shrink.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Misc_Flex_Wrap.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Misc_Level_Default_Story.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Misc_Margins_Default_Story.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Misc_Tabs_Default_Story.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Typography_Headline_Skeleton_Animated.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Typography_Headline_Skeleton_Default_Story.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Typography_Paragraph_Skeleton_Animated.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Typography_Paragraph_Skeleton_Default_Story.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Typography_Subtitle_Skeleton_Animated.png
20 silly found diff in packages/fuselage/.loki/reference/chrome_laptop_Typography_Subtitle_Skeleton_Default_Story.png
20 silly found diff in packages/fuselage/.storybook/webpack.config.js
20 silly found diff in packages/fuselage/.stylelintrc
20 silly found diff in packages/fuselage/package.json
20 silly found diff in packages/fuselage/src/components/Accordion/styles.scss
20 silly found diff in packages/fuselage/src/components/ButtonGroup/index.js
20 silly found diff in packages/fuselage/src/components/ButtonGroup/stories.mdx
20 silly found diff in packages/fuselage/src/components/ButtonGroup/styles.scss
20 silly found diff in packages/fuselage/src/components/Callout/styles.scss
20 silly found diff in packages/fuselage/src/components/Field/styles.scss
20 silly found diff in packages/fuselage/src/components/FieldGroup/styles.scss
20 silly found diff in packages/fuselage/src/components/Flex/index.js
20 silly found diff in packages/fuselage/src/components/Flex/spec.js
20 silly found diff in packages/fuselage/src/components/Flex/stories.mdx
20 silly found diff in packages/fuselage/src/components/Grid/index.js
20 silly found diff in packages/fuselage/src/components/Grid/spec.js
20 silly found diff in packages/fuselage/src/components/Grid/stories.mdx
20 silly found diff in packages/fuselage/src/components/Grid/styles.scss
20 silly found diff in packages/fuselage/src/components/InputBox/styles.scss
20 silly found diff in packages/fuselage/src/components/Level/index.js
20 silly found diff in packages/fuselage/src/components/Level/spec.js
20 silly found diff in packages/fuselage/src/components/Level/stories.mdx
20 silly found diff in packages/fuselage/src/components/Level/styles.scss
20 silly found diff in packages/fuselage/src/components/Margins/index.js
20 silly found diff in packages/fuselage/src/components/Margins/spec.js
20 silly found diff in packages/fuselage/src/components/Margins/stories.mdx
20 silly found diff in packages/fuselage/src/components/Margins/styles.scss
20 silly found diff in packages/fuselage/src/components/Scrollable/index.js
20 silly found diff in packages/fuselage/src/components/Scrollable/spec.js
20 silly found diff in packages/fuselage/src/components/Scrollable/stories.mdx
20 silly found diff in packages/fuselage/src/components/Scrollable/styles.scss
20 silly found diff in packages/fuselage/src/components/Tabs/index.js
20 silly found diff in packages/fuselage/src/components/Tabs/spec.js
20 silly found diff in packages/fuselage/src/components/Tabs/stories.mdx
20 silly found diff in packages/fuselage/src/components/Tabs/styles.scss
20 silly found diff in packages/fuselage/src/components/Text/styles.scss
20 silly found diff in packages/fuselage/src/components/_Grid/index.js.disabled
20 silly found diff in packages/fuselage/src/components/_Grid/stories.js.disabled
20 silly found diff in packages/fuselage/src/components/_Grid/styles.scss.disabled
20 silly found diff in packages/fuselage/src/components/_ScrollableArea/index.js.disabled
20 silly found diff in packages/fuselage/src/components/_ScrollableArea/spec.js.disabled
20 silly found diff in packages/fuselage/src/components/_ScrollableArea/stories.js.disabled
20 silly found diff in packages/fuselage/src/components/_ScrollableArea/styles.scss.disabled
20 silly found diff in packages/fuselage/src/components/_SideBar/stories.js.disabled
20 silly found diff in packages/fuselage/src/components/_Tab/index.js.disabled
20 silly found diff in packages/fuselage/src/components/_Tab/stories.js.disabled
20 silly found diff in packages/fuselage/src/components/_Tab/styles.scss.disabled
20 silly found diff in packages/fuselage/src/components/_Tabs/index.js.disabled
20 silly found diff in packages/fuselage/src/components/_Tabs/stories.js.disabled
20 silly found diff in packages/fuselage/src/components/_Tabs/styles.scss.disabled
20 silly found diff in packages/fuselage/src/components/index.js
20 silly found diff in packages/fuselage/src/components/index.scss
20 silly found diff in packages/fuselage/src/styles/index.js
20 silly found diff in packages/fuselage/src/styles/variables/borders.scss
20 silly found diff in packages/fuselage/webpack.config.js
21 verbose filtered diff [
21 verbose filtered diff   'packages/fuselage/.loki/reference/chrome_iphone7_Buttons_ButtonGroup_Aligned_At_Center.png',
21 verbose filtered diff   'packages/fuselage/.loki/reference/chrome_iphone7_Buttons_ButtonGroup_Aligned_At_End.png',
21 verbose filtered diff   'packages/fuselage/.loki/reference/chrome_iphone7_Buttons_ButtonGroup_Aligned_At_Start.png',
21 verbose filtered diff   'packages/fuselage/.loki/reference/chrome_iphone7_Buttons_ButtonGroup_Default_Story.png',
